date,tonnage
2023-01-01,8497
2023-01-02,10269
2023-01-03,11168
2023-01-04,11789
2023-01-05,9615
2023-01-06,9360
2023-01-07,11287
2023-01-08,10882
2023-01-09,10052
2023-01-10,11177
2023-01-11,9917
2023-01-12,9497
2023-01-13,9950
2023-01-14,7908
2023-01-15,8503
2023-01-16,10073
2023-01-17,9735
2023-01-18,10807
2023-01-19,9167
2023-01-20,8408
2023-01-21,11398
2023-01-22,10113
2023-01-23,10813
2023-01-24,9432
2023-01-25,10057
2023-01-26,10294
2023-01-27,8777
2023-01-28,10415
2023-01-29,9845
2023-01-30,10559
2023-01-31,10360
2023-02-01,12558
2023-02-02,10273
2023-02-03,8973
2023-02-04,10964
2023-02-05,9325
2023-02-06,11160
2023-02-07,9102
2023-02-08,9476
2023-02-09,10581
2023-02-10,10866
2023-02-11,10408
2023-02-12,10525
2023-02-13,10744
2023-02-14,9675
2023-02-15,10176
2023-02-16,10014
2023-02-17,11273
2023-02-18,10669
2023-02-19,8965
2023-02-20,11454
2023-02-21,10853
2023-02-22,10302
2023-02-23,11168
2023-02-24,11328
2023-02-25,11336
2023-02-26,9967
2023-02-27,10898
2023-02-28,11645
2023-03-01,12029
2023-03-02,10150
2023-03-03,10183
2023-03-04,9368
2023-03-05,9679
2023-03-06,12087
2023-03-07,12736
2023-03-08,11046
2023-03-09,11696
2023-03-10,10792
2023-03-11,9890
2023-03-12,11295
2023-03-13,12870
2023-03-14,11400
2023-03-15,12737
2023-03-16,8125
2023-03-17,11303
2023-03-18,10671
2023-03-19,10682
2023-03-20,11470
2023-03-21,9492
2023-03-22,10995
2023-03-23,11143
2023-03-24,11999
2023-03-25,10104
2023-03-26,10209
2023-03-27,10911
2023-03-28,12429
2023-03-29,11575
2023-03-30,10286
2023-03-31,11062
2023-04-01,10746
2023-04-02,12011
2023-04-03,10734
2023-04-04,11207
2023-04-05,10874
2023-04-06,9371
2023-04-07,10862
2023-04-08,10925
2023-04-09,11061
2023-04-10,11213
2023-04-11,10129
2023-04-12,10854
2023-04-13,10498
2023-04-14,9768
2023-04-15,10506
2023-04-16,11462
2023-04-17,13334
2023-04-18,11718
2023-04-19,11529
2023-04-20,10762
2023-04-21,8646
2023-04-22,10633
2023-04-23,11108
2023-04-24,13900
2023-04-25,11339
2023-04-26,11559
2023-04-27,10786
2023-04-28,9379
2023-04-29,11783
2023-04-30,11780
2023-05-01,12206
2023-05-02,10598
2023-05-03,12636
2023-05-04,9393
2023-05-05,11106
2023-05-06,12802
2023-05-07,10007
2023-05-08,10817
2023-05-09,11574
2023-05-10,10695
2023-05-11,9208
2023-05-12,10551
2023-05-13,9510
2023-05-14,11431
2023-05-15,10422
2023-05-16,12981
2023-05-17,10371
2023-05-18,10391
2023-05-19,11249
2023-05-20,9294
2023-05-21,11136
2023-05-22,12599
2023-05-23,9773
2023-05-24,11286
2023-05-25,10920
2023-05-26,11163
2023-05-27,9232
2023-05-28,9531
2023-05-29,11756
2023-05-30,11619
2023-05-31,11293
2023-06-01,10946
2023-06-02,9640
2023-06-03,10639
2023-06-04,11081
2023-06-05,10455
2023-06-06,13122
2023-06-07,11450
2023-06-08,9341
2023-06-09,10909
2023-06-10,9364
2023-06-11,11507
2023-06-12,12259
2023-06-13,10366
2023-06-14,11869
2023-06-15,10874
2023-06-16,11002
2023-06-17,12163
2023-06-18,10401
2023-06-19,10273
2023-06-20,10223
2023-06-21,10015
2023-06-22,10309
2023-06-23,10446
2023-06-24,10467
2023-06-25,11398
2023-06-26,10964
2023-06-27,12490
2023-06-28,10490
2023-06-29,13030
2023-06-30,10654
2023-07-01,9256
2023-07-02,9422
2023-07-03,11356
2023-07-04,10735
2023-07-05,11391
2023-07-06,10705
2023-07-07,9878
2023-07-08,9189
2023-07-09,8901
2023-07-10,10349
2023-07-11,11738
2023-07-12,10814
2023-07-13,8909
2023-07-14,10047
2023-07-15,10345
2023-07-16,9456
2023-07-17,10873
2023-07-18,10864
2023-07-19,9382
2023-07-20,10438
2023-07-21,10360
2023-07-22,10968
2023-07-23,11320
2023-07-24,9269
2023-07-25,9795
2023-07-26,10967
2023-07-27,10522
2023-07-28,10243
2023-07-29,13668
2023-07-30,10767
2023-07-31,11713
2023-08-01,11619
2023-08-02,11036
2023-08-03,9627
2023-08-04,10421
2023-08-05,8977
2023-08-06,9895
2023-08-07,10029
2023-08-08,10684
2023-08-09,12638
2023-08-10,8014
2023-08-11,10289
2023-08-12,8078
2023-08-13,9602
2023-08-14,11546
2023-08-15,10611
2023-08-16,9191
2023-08-17,9112
2023-08-18,10229
2023-08-19,8909
2023-08-20,10240
2023-08-21,10454
2023-08-22,9847
2023-08-23,12366
2023-08-24,10416
2023-08-25,7480
2023-08-26,9783
2023-08-27,9320
2023-08-28,11220
2023-08-29,9667
2023-08-30,10069
2023-08-31,10250
2023-09-01,10336
2023-09-02,8362
2023-09-03,9615
2023-09-04,9862
2023-09-05,9776
2023-09-06,11921
2023-09-07,10124
2023-09-08,8184
2023-09-09,10457
2023-09-10,12050
2023-09-11,11348
2023-09-12,8891
2023-09-13,9654
2023-09-14,10970
2023-09-15,8723
2023-09-16,9970
2023-09-17,10691
2023-09-18,9379
2023-09-19,10343
2023-09-20,6890
2023-09-21,8673
2023-09-22,9175
2023-09-23,8276
2023-09-24,11548
2023-09-25,8878
2023-09-26,9965
2023-09-27,10267
2023-09-28,11145
2023-09-29,7999
2023-09-30,10697
2023-10-01,9937
2023-10-02,9339
2023-10-03,10882
2023-10-04,10352
2023-10-05,9122
2023-10-06,9525
2023-10-07,9170
2023-10-08,10064
2023-10-09,11007
2023-10-10,12032
2023-10-11,8942
